time,rainfall,humidity,temperature
2024-05-27 00:00,0.0,82,22.5
2024-05-27 01:00,0.0,82,22.3
2024-05-27 02:00,0.0,81,22.2
2024-05-27 03:00,0.0,83,22.0
2024-05-27 04:00,0.0,85,21.8
2024-05-27 05:00,0.0,88,21.6
2024-05-27 06:00,0.0,89,21.7
2024-05-27 07:00,0.0,82,22.7
2024-05-27 08:00,0.0,70,24.5
2024-05-27 09:00,0.0,62,25.9
2024-05-27 10:00,0.0,59,26.2
2024-05-27 11:00,0.0,58,26.2
2024-05-27 12:00,0.0,54,26.9
2024-05-27 13:00,0.0,50,27.7
2024-05-27 14:00,0.0,45,29.0
2024-05-27 15:00,0.0,43,29.7
2024-05-27 16:00,0.0,49,28.7
2024-05-27 17:00,0.0,54,27.7
2024-05-27 18:00,0.0,57,27.0
2024-05-27 19:00,0.0,59,26.6
2024-05-27 20:00,0.0,64,25.6
2024-05-27 21:00,0.0,69,25.0
2024-05-27 22:00,0.0,74,24.3
2024-05-27 23:00,0.0,79,23.7
2024-05-28 00:00,0.0,70,23.1
2024-05-28 01:00,0.0,70,22.8
2024-05-28 02:00,0.0,72,22.5
2024-05-28 03:00,0.0,73,22.3
2024-05-28 04:00,0.0,74,22.2
2024-05-28 05:00,0.0,74,22.0
2024-05-28 06:00,0.0,72,22.1
2024-05-28 07:00,0.0,67,22.6
2024-05-28 08:00,0.0,59,24.2
2024-05-28 09:00,0.0,51,26.1
2024-05-28 10:00,0.0,44,28.0
2024-05-28 11:00,0.0,40,29.6
2024-05-28 12:00,0.0,38,30.7
2024-05-28 13:00,0.0,37,31.0
2024-05-28 14:00,0.0,38,30.9
2024-05-28 15:00,0.0,40,30.1
2024-05-28 16:00,0.0,44,29.0
2024-05-28 17:00,0.0,48,28.6
2024-05-28 18:00,0.05,56,28.0
2024-05-28 19:00,0.0,64,27.4
2024-05-28 20:00,0.21,70,26.4
2024-05-28 21:00,0.72,73,25.6
2024-05-28 22:00,0.0,78,24.7
2024-05-28 23:00,0.0,80,24.3
2024-05-29 00:00,0.0,77,23.8
2024-05-29 01:00,0.0,79,23.2
2024-05-29 02:00,0.0,80,22.9
